--- app_backup.js	2026-05-15 11:34:50.000000000 +0300
-      html += '<tr style="background:' + bg + ';vertical-align:middle"' + dblClick + '>' + monthTd + '<td style="padding:0.65rem 1rem;font-weight:600;color:var(--ink)">' + (r.company || '—') + '</td><td style="padding:0.65rem 1rem;color:var(--ink2)">' + (r.package || '—') + '</td><td style="padding:0.65rem 1rem;text-align:center;font-weight:700;color:#457b9d">' + (r.qty || 0).toLocaleString('tr-TR') + '</td><td style="padding:0.65rem 1rem;text-align:right;color:var(--ink3)">' + (r.unitPrice || 0).toLocaleString('tr-TR') + ' TL</td><td style="padding:0.65rem 1rem;text-align:right;font-weight:800;color:#10b981">' + (r.total || 0).toLocaleString('tr-TR') + ' TL</td><td style="padding:0.65rem 1rem;color:var(--ink3);font-size:0.8rem">' + (r.note || '') + '</td>' + editTd + '</tr>';
+      const editTd = isAdmin ? '<td style="padding:0.5rem;text-align:center"><button onclick="openWlModal(\'' + eid + '\')" style="background:none;border:1px solid var(--border);border-radius:6px;cursor:pointer;font-size:0.75rem;padding:0.2rem 0.5rem;color:var(--ink3)">âœï¸</button></td>' : '';
+      html += '<tr style="background:' + bg + ';vertical-align:middle"' + dblClick + '>' + monthTd + '<td style="padding:0.65rem 1rem;font-weight:600;color:var(--ink)">' + (r.company || 'â€”') + '</td><td style="padding:0.65rem 1rem;color:var(--ink2)">' + (r.package || 'â€”') + '</td><td style="padding:0.65rem 1rem;text-align:center;font-weight:700;color:#457b9d">' + (r.qty || 0).toLocaleString('tr-TR') + '</td><td style="padding:0.65rem 1rem;text-align:right;color:var(--ink3)">' + (r.unitPrice || 0).toLocaleString('tr-TR') + ' TL</td><td style="padding:0.65rem 1rem;text-align:right;font-weight:800;color:#10b981">' + (r.total || 0).toLocaleString('tr-TR') + ' TL</td><td style="padding:0.65rem 1rem;color:var(--ink3);font-size:0.8rem">' + (r.note || '') + '</td>' + editTd + '</tr>';
     });
     const cs = isAdmin ? '2' : '1';
-    html += '<tr style="background:rgba(69,123,157,0.08)"><td colspan="3" style="padding:0.5rem 1rem;text-align:right;font-size:0.78rem;color:var(--ink3);font-style:italic">' + month + ' Toplamı (' + monthUsers + ' kullanıcı):</td><td style="padding:0.5rem 1rem;text-align:center;font-weight:700;color:#457b9d">' + monthUsers + '</td><td></td><td style="padding:0.5rem 1rem;text-align:right;font-weight:800;color:#10b981">' + monthTotal.toLocaleString('tr-TR') + ' TL</td><td colspan="' + cs + '"></td></tr>';
+    html += '<tr style="background:rgba(69,123,157,0.08)"><td colspan="3" style="padding:0.5rem 1rem;text-align:right;font-size:0.78rem;color:var(--ink3);font-style:italic">' + month + ' ToplamÄ± (' + monthUsers + ' kullanÄ±cÄ±):</td><td style="padding:0.5rem 1rem;text-align:center;font-weight:700;color:#457b9d">' + monthUsers + '</td><td></td><td style="padding:0.5rem 1rem;text-align:right;font-weight:800;color:#10b981">' + monthTotal.toLocaleString('tr-TR') + ' TL</td><td colspan="' + cs + '"></td></tr>';
   });
 
   const cs2 = isAdmin ? '2' : '1';
@@ -341,9 +355,9 @@
 }
 
 function exportWlExcel() {
-  if (typeof XLSX === 'undefined') { showToast('Excel kütüphanesi yüklenmedi.', 'error'); return; }
-  if (!allWlRecords.length) { showToast('Tablo boş!', 'warning'); return; }
-  const headers = ['AY', 'KURUM ADI', 'PAKET ADI', 'ADET', 'BİRİM FİYAT', 'TOPLAM', 'NOTLAR'];
+  if (typeof XLSX === 'undefined') { showToast('Excel kÃ¼tÃ¼phanesi yÃ¼klenmedi.', 'error'); return; }
+  if (!allWlRecords.length) { showToast('Tablo boÅŸ!', 'warning'); return; }
+  const headers = ['AY', 'KURUM ADI', 'PAKET ADI', 'ADET', 'BÄ°RÄ°M FÄ°YAT', 'TOPLAM', 'NOTLAR'];
   const rows = allWlRecords.map(function (r) { return [r.month, r.company, r.package, r.qty, r.unitPrice, r.total, r.note || '']; });
   rows.push(['GENEL TOPLAM', '', '', allWlRecords.reduce(function (s, r) { return s + (r.qty || 0); }, 0), '', allWlRecords.reduce(function (s, r) { return s + (r.total || 0); }, 0), '']);
   const ws = XLSX.utils.aoa_to_sheet([headers].concat(rows));
@@ -358,14 +372,14 @@
   showToast('White Label raporu indirildi!', 'success');
 }
 
-function listenToWlRecords(period) {
-  const unsub = db.collection('whitelabel_records').where('period', '==', period).onSnapshot(snap => {
+function listenToWlRecords() {
+  const unsub = db.collection('whitelabel_records').onSnapshot(snap => {
     allWlRecords = snap.docs.map(d => ({ id: d.id, ...d.data() }));
     if (document.getElementById('report-view-whitelabel')?.style.display !== 'none') {
       renderWhiteLabel();
     }
   });
-  unsubscribeFns.push(unsub);
+  globalUnsubscribeFns.push(unsub);
 }
 
 function toggleTheme() {
@@ -376,7 +390,7 @@
   localStorage.setItem('idealDataTheme', newTheme);
 }
 
-// Sayfa yüklendiğinde temayı uygula
+// Sayfa yÃ¼klendiÄŸinde temayÄ± uygula
 document.addEventListener('DOMContentLoaded', () => {
   const savedTheme = localStorage.getItem('idealDataTheme') || 'light';
   document.body.setAttribute('data-theme', savedTheme);
@@ -388,7 +402,7 @@
   const toast = document.createElement('div');
   toast.className = `toast toast-${type}`;
   toast.innerHTML = `
-    <span style="font-size:1.2rem">${type === 'success' ? '?' : type === 'warning' ? '??' : '?'}</span>
+    <span style="font-size:1.2rem">${type === 'success' ? 'âœ…' : type === 'warning' ? 'âš ï¸' : 'âŒ'}</span>
     <div>${message}</div>
   `;
   container.appendChild(toast);
@@ -439,20 +453,21 @@
 function timeAgo(dateStr) {
   if (!dateStr) return '';
   const diff = Math.floor((Date.now() - new Date(dateStr)) / 60000);
-  if (diff < 1) return 'Az önce';
-  if (diff < 60) return diff + ' dk önce';
-  if (diff < 1440) return Math.floor(diff / 60) + ' saat önce';
-  return Math.floor(diff / 1440) + ' gün önce';
+  if (diff < 1) return 'Az Ã¶nce';
+  if (diff < 60) return diff + ' dk Ã¶nce';
+  if (diff < 1440) return Math.floor(diff / 60) + ' saat Ã¶nce';
+  return Math.floor(diff / 1440) + ' gÃ¼n Ã¶nce';
 }
 
 function doLogin() {
+  try {
   const email = document.getElementById('loginUser').value.trim().toLowerCase();
   const pass = document.getElementById('loginPass').value;
   const errEl = document.getElementById('loginError');
   errEl.textContent = '';
 
   const btn = document.querySelector('.login-btn');
-  btn.textContent = 'Giriş yapılıyor...';
+  btn.textContent = 'GiriÅŸ yapÄ±lÄ±yor...';
   btn.disabled = true;
 
   auth.signInWithEmailAndPassword(email, pass)
@@ -460,12 +475,13 @@
       const info = USER_MAP[email];
       if (!info) {
         auth.signOut();
-        errEl.textContent = 'Bu hesabın yetkisi tanımlı değil.';
-        btn.textContent = 'Giriş Yap'; btn.disabled = false;
+        errEl.textContent = 'Bu hesabÄ±n yetkisi tanÄ±mlÄ± deÄŸil.';
+        btn.textContent = 'GiriÅŸ Yap'; btn.disabled = false;
         return;
       }
       currentUser = { ...info, email };
       document.getElementById('loginScreen').classList.add('hidden');
+      document.getElementById('appLayout').style.display = 'flex';
       document.getElementById('loadingOverlay').classList.remove('hidden');
       document.getElementById('headerAvatar').textContent = currentUser.initials;
       document.getElementById('headerAvatar').style.background = currentUser.color;
@@ -485,6 +501,11 @@
       if (tabNotesBtn) {
         tabNotesBtn.style.display = (currentUser.role === 'admin') ? 'flex' : 'none';
       }
+      
+      const tabAnalyticsBtn = document.getElementById('tabBtnAnalytics');
+      if (tabAnalyticsBtn) {
+        tabAnalyticsBtn.style.display = (currentUser.role === 'admin') ? 'inline-block' : 'none';
+      }
 
       const filterSel = document.getElementById('companyDirectoryFilter');
       if (filterSel && filterSel.options.length <= 2) {
@@ -498,28 +519,33 @@
       listenToData(currentPeriod);
       listenToActivities(currentPeriod);
       listenToDeals(currentPeriod);
-      listenToProjects(currentPeriod);
+      listenToProjects();
       listenToCompanyAssignments();
-      listenToWlRecords(currentPeriod);
+      listenToWlRecords();
       listenToOKR(currentPeriod);
       listenToLostSaleNotes(currentPeriod);
-      if (typeof listenToPrivateNotes === 'function') listenToPrivateNotes(currentPeriod);
+      if (typeof listenToPrivateNotes === 'function') listenToPrivateNotes();
       setTimeout(() => showTakipPopup(), 1500);
-      showToast(`Hoş geldin, ${currentUser.name}!`, 'success');
+      showToast(`HoÅŸ geldin, ${currentUser.name}!`, 'success');
 
       tryAutoOutlookLogin();
     })
     .catch(err => {
+      if (!err.code) { alert("Beklenmeyen Hata: " + err.message + "\n" + err.stack); console.error(err); }
       const msgs = {
-        'auth/user-not-found': 'E-posta bulunamadı.',
-        'auth/wrong-password': 'Şifre hatalı.',
-        'auth/invalid-email': 'Geçersiz e-posta.',
-        'auth/too-many-requests': 'Çok fazla deneme. Lütfen bekle.',
-        'auth/invalid-credential': 'E-posta veya şifre hatalı.',
+        'auth/user-not-found': 'E-posta bulunamadÄ±.',
+        'auth/wrong-password': 'Åifre hatalÄ±.',
+        'auth/invalid-email': 'GeÃ§ersiz e-posta.',
+        'auth/too-many-requests': 'Ã‡ok fazla deneme. LÃ¼tfen bekle.',
+        'auth/invalid-credential': 'E-posta veya ÅŸifre hatalÄ±.',
       };
-      errEl.textContent = msgs[err.code] || 'Giriş başarısız.';
-      btn.textContent = 'Giriş Yap'; btn.disabled = false;
+      errEl.textContent = msgs[err.code] || 'GiriÅŸ baÅŸarÄ±sÄ±z.';
+      btn.textContent = 'GiriÅŸ Yap'; btn.disabled = false;
     });
+  } catch (e) {
+    alert("Kritik Hata: " + e.message + "\n" + e.stack);
+    console.error(e);
+  }
 }
 
 function doLogout() {
@@ -527,12 +553,15 @@
     currentUser = null;
     unsubscribeFns.forEach(fn => fn());
     unsubscribeFns = [];
+    globalUnsubscribeFns.forEach(fn => fn());
+    globalUnsubscribeFns = [];
     document.getElementById('loginScreen').classList.remove('hidden');
+    document.getElementById('appLayout').style.display = 'none';
     document.getElementById('loginUser').value = '';
     document.getElementById('loginPass').value = '';
     document.getElementById('loginError').textContent = '';
     const btn = document.querySelector('.login-btn');
-    if (btn) { btn.textContent = 'Giriş Yap'; btn.disabled = false; }
+    if (btn) { btn.textContent = 'GiriÅŸ Yap'; btn.disabled = false; }
   });
 }
 
@@ -553,7 +582,7 @@
 
 function exportToPDF() {
   if (currentUser.role !== 'admin') return;
-  showToast('PDF hazırlanıyor...', 'success');
+  showToast('PDF hazÄ±rlanÄ±yor...', 'success');
 
   const el = document.getElementById('tab-dashboard');
 
@@ -588,14 +617,14 @@
     showToast('PDF indirildi!', 'success');
   }).catch(e => {
     document.body.removeChild(clone);
-    showToast('PDF hatası: ' + e.message, 'error');
+    showToast('PDF hatasÄ±: ' + e.message, 'error');
   });
 }
 
 function exportToExcel() {
   if (currentUser.role !== 'admin') return;
-  if (typeof XLSX === 'undefined') { showToast('Excel kütüphanesi yüklenmedi, lütfen internet bağlantısını kontrol edin.', 'error'); return; }
-  const headers = ['Kişi', 'Departman', 'Kategori', 'Kurum', 'Durum', 'Açıklama', 'Sonraki Adım', 'Tarih', 'Dönem'];
+  if (typeof XLSX === 'undefined') { showToast('Excel kÃ¼tÃ¼phanesi yÃ¼klenmedi, lÃ¼tfen internet baÄŸlantÄ±sÄ±nÄ± kontrol edin.', 'error'); return; }
+  const headers = ['KiÅŸi', 'Departman', 'Kategori', 'Kurum', 'Durum', 'AÃ§Ä±klama', 'Sonraki AdÄ±m', 'Tarih', 'DÃ¶nem'];
   const rows = allActivities.map(a => [
     a.memberName || '', a.dept || '', a.fieldLabel || '',
     a.company || '', a.status || '', a.desc || '',
@@ -606,7 +635,7 @@
   const wb = XLSX.utils.book_new();
   XLSX.utils.book_append_sheet(wb, ws, 'Aktiviteler');
   XLSX.writeFile(wb, `idealdata_aktiviteler_${currentPeriod}.xlsx`);
-  showToast('Excel dosyası indirildi!', 'success');
+  showToast('Excel dosyasÄ± indirildi!', 'success');
 }
 
 function renderTeam() {
@@ -629,10 +658,10 @@
           <div class="target-edit">
             <span style="font-size:0.7rem;color:var(--ink3)">/ </span>
             <input class="target-input" type="number" min="0" value="${val.target}" id="tgt_${m.id}_${f.key}" ${!isAdmin ? 'disabled' : ''}>
-            ${!isAdmin ? '<span class="lock-icon">??</span>' : ''}
+            ${!isAdmin ? '<span class="lock-icon">ğŸ”’</span>' : ''}
           </div>
           <span class="field-pct" id="pct_${m.id}_${f.key}" style="color:${pctColor(p ?? 0)}">%${p ?? 0}</span>
-        ` : '<span class="field-pct" style="color:var(--ink3)">—</span>'}
+        ` : '<span class="field-pct" style="color:var(--ink3)">â€”</span>'}
       </div>`;
     });
     const overall = calcOverall(m.id);
@@ -650,7 +679,7 @@
         <div class="member-bar"><div class="bar-track"><div class="bar-fill" id="bar_${m.id}" style="width:${overall}%;background:${pctColor(overall)}"></div></div></div>
         <div style="display:flex;gap:0.5rem;margin-top:0.25rem">
           ${isAdmin ? `<button class="save-target-btn" style="flex:1" id="savetgt_${m.id}" onclick="saveTargets('${m.id}')">Hedefleri Kaydet</button>` : ''}
-          ${canAdd ? `<button class="add-activity-btn" style="flex:1" onclick="openModal('${m.id}')">+ Aktivite Ekle</button>` : '<div style="flex:1;text-align:center;font-size:0.72rem;color:var(--ink3)">?? Sadece görüntüleme</div>'}
+          ${canAdd ? `<button class="add-activity-btn" style="flex:1" onclick="openModal('${m.id}')">+ Aktivite Ekle</button>` : '<div style="flex:1;text-align:center;font-size:0.72rem;color:var(--ink3)">ğŸ”’ Sadece gÃ¶rÃ¼ntÃ¼leme</div>'}
         </div>
       </div>
     `;
@@ -674,7 +703,7 @@
       const pEl = document.getElementById(`pct_${mid}_${f.key}`);
       if (pEl) { pEl.textContent = '%' + p; pEl.style.color = pctColor(p); }
 
-      // %100 ulaşıldığında konfeti patlat (Tek seferlik)
+      // %100 ulaÅŸÄ±ldÄ±ÄŸÄ±nda konfeti patlat (Tek seferlik)
       if (val.target > 0 && val.actual >= val.target) {
         if (el && (!el.dataset.confettiTarget || parseInt(el.dataset.confettiTarget) < val.target)) {
           setTimeout(() => triggerConfetti(), 300);
@@ -697,7 +726,7 @@
     data[f.key] = { actual: liveData[mid][f.key].actual, target: tEl ? (parseInt(tEl.value) || 0) : 0 };
   });
   db.collection('dashboard').doc(`${currentPeriod}_${mid}`).set(data)
-    .then(() => { if (btn) { btn.textContent = '? Kaydedildi'; btn.classList.add('saved'); } showToast('Hedefler kaydedildi.', 'success'); })
+    .then(() => { if (btn) { btn.textContent = 'âœ“ Kaydedildi'; btn.classList.add('saved'); } showToast('Hedefler kaydedildi.', 'success'); })
     .catch(e => { if (btn) btn.textContent = 'Hata!'; })
     .finally(() => setTimeout(() => { if (btn) { btn.textContent = 'Hedefleri Kaydet'; btn.classList.remove('saved'); btn.disabled = false; } }, 2000));
 }
@@ -715,7 +744,7 @@
   }
 
   const sel = document.getElementById('modalCompany');
-  sel.innerHTML = '<option value="">-- Kurum Seç --</option>' +
+  sel.innerHTML = '<option value="">-- Kurum SeÃ§ --</option>' +
     visibleCompanies.map(c => `<option value="${c}" ${c === selectedVal ? 'selected' : ''}>${c}</option>`).join('') +
     '<option value="__yeni__">+ Yeni Kurum Ekle</option>';
 }
@@ -731,13 +760,13 @@
   modalMemberId = mid;
   editActivityId = null;
   const m = TEAM_DEF.find(x => x.id === mid);
-  document.getElementById('modalTitle').textContent = m.name + ' — Aktivite Ekle';
-  document.getElementById('modalSub').textContent = 'Yaptığın işi kaydet, sayaç otomatik artar';
+  document.getElementById('modalTitle').textContent = m.name + ' â€” Aktivite Ekle';
+  document.getElementById('modalSub').textContent = 'YaptÄ±ÄŸÄ±n iÅŸi kaydet, sayaÃ§ otomatik artar';
   document.getElementById('modalField').innerHTML = m.fields.map(f => `<option value="${f.key}">${f.emoji} ${f.label}</option>`).join('');
   populateCompanyDropdown('');
   document.getElementById('modalCompanyCustom').classList.add('hidden');
   document.getElementById('modalCompanyCustom').value = '';
-  document.getElementById('modalStatus').value = 'Tamamlandı';
+  document.getElementById('modalStatus').value = 'TamamlandÄ±';
   document.getElementById('modalDesc').value = '';
   document.getElementById('modalDate').value = new Date().toISOString().split('T')[0];
   document.getElementById('modalTimeStart').value = '09:00';
@@ -769,19 +798,19 @@
   editActivityId = actId;
   modalMemberId = a.memberId;
   const m = TEAM_DEF.find(x => x.id === a.memberId);
-  document.getElementById('modalTitle').textContent = 'Aktiviteyi Düzenle';
-  document.getElementById('modalSub').textContent = m.name + ' · ' + a.fieldLabel;
+  document.getElementById('modalTitle').textContent = 'Aktiviteyi DÃ¼zenle';
+  document.getElementById('modalSub').textContent = m.name + ' Â· ' + a.fieldLabel;
   document.getElementById('modalField').innerHTML = m.fields.map(f => `<option value="${f.key}" ${f.key === a.fieldKey ? 'selected' : ''}>${f.emoji} ${f.label}</option>`).join('');
   populateCompanyDropdown(a.company || '');
   document.getElementById('modalCompanyCustom').classList.add('hidden');
-  document.getElementById('modalStatus').value = a.status || 'Tamamlandı';
+  document.getElementById('modalStatus').value = a.status || 'TamamlandÄ±';
   document.getElementById('modalDesc').value = a.desc || '';
   document.getElementById('modalNextStep').value = a.nextStep || '';
   document.getElementById('modalVIP').checked = a.vip || false;
   document.getElementById('modalDate').value = a.date || '';
   document.getElementById('modalTimeStart').value = a.timeStart || '09:00';
   document.getElementById('modalTimeEnd').value = a.timeEnd || '09:30';
-  document.getElementById('modalSaveBtn').textContent = 'Güncelle';
+  document.getElementById('modalSaveBtn').textContent = 'GÃ¼ncelle';
 
   const delBtn = document.getElementById('activityDeleteBtn');
   if (currentUser.role === 'admin') delBtn.style.display = 'block';
@@ -804,7 +833,7 @@
 function deleteActivity() {
   if (!editActivityId) return;
   if (currentUser.role !== 'admin') return;
-  if (!confirm('Bu aktiviteyi ve ilişkili istatistiğini tamamen silmek istediğinize emin misiniz?')) return;
+  if (!confirm('Bu aktiviteyi ve iliÅŸkili istatistiÄŸini tamamen silmek istediÄŸinize emin misiniz?')) return;
 
   const actId = editActivityId;
   const a = allActivities.find(x => x.id === actId);
@@ -841,7 +870,7 @@
   const date = document.getElementById('modalDate').value;
   const timeStart = document.getElementById('modalTimeStart').value || '09:00';
   const timeEnd = document.getElementById('modalTimeEnd').value || '09:30';
-  if (!desc) { showToast('Lütfen bir açıklama gir.', 'error'); return; }
+  if (!desc) { showToast('LÃ¼tfen bir aÃ§Ä±klama gir.', 'error'); return; }
   const m = TEAM_DEF.find(x => x.id === modalMemberId);
   const field = m.fields.find(f => f.key === fieldKey);
 
@@ -851,33 +880,33 @@
     fieldKey, fieldLabel: field.label, fieldEmoji: field.emoji,
     company, status, desc, nextStep, vip, date, timeStart, timeEnd, period: currentPeriod, createdAt: new Date().toISOString()
   }).then(() => {
-    // Yeni kurulan şirketi bu temsilciye otomatik kilitle
+    // Yeni kurulan ÅŸirketi bu temsilciye otomatik kilitle
     if (company && (!companyAssignments[company] || !companyAssignments[company].includes(modalMemberId))) {
       db.collection('company_assignments').doc(company).set({
         assignedMembers: firebase.firestore.FieldValue.arrayUnion(modalMemberId)
       }, { merge: true });
     }
   }).then(() => {
-    // OTOMATİK PIPELINE CREATE / UPDATE (Müşteri Ziyareti / Teklif)
+    // OTOMATÄ°K PIPELINE CREATE / UPDATE (MÃ¼ÅŸteri Ziyareti / Teklif)
     const price = parseInt(document.getElementById('modalPrice').value) || 0;
     if (fieldKey === 'teklif') {
-      const existingDeal = allDeals.find(d => d.company === company && d.stage === 'Toplantı');
+      const existingDeal = allDeals.find(d => d.company === company && d.stage === 'ToplantÄ±');
       if (existingDeal) {
         db.collection('deals').doc(existingDeal.id).update({
-          stage: 'Teklif Gönderildi', value: price, desc, updatedAt: new Date().toISOString()
+          stage: 'Teklif GÃ¶nderildi', value: price, desc, updatedAt: new Date().toISOString()
         });
       } else {
         db.collection('deals').add({
-          company, stage: 'Teklif Gönderildi', value: price, desc,
+          company, stage: 'Teklif GÃ¶nderildi', value: price, desc,
           memberId: modalMemberId, memberName: m.name, memberInitials: m.initials, memberColor: m.deptColor,
           period: currentPeriod, createdAt: new Date().toISOString()
         });
       }
     } else if (fieldKey === 'randevu') {
-      const existingDeal = allDeals.find(d => d.company === company && d.stage !== 'Faturalandırıldı');
+      const existingDeal = allDeals.find(d => d.company === company && d.stage !== 'FaturalandÄ±rÄ±ldÄ±');
       if (!existingDeal) {
         db.collection('deals').add({
-          company, stage: 'Toplantı', value: 0, desc,
+          company, stage: 'ToplantÄ±', value: 0, desc,
           memberId: modalMemberId, memberName: m.name, memberInitials: m.initials, memberColor: m.deptColor,
           period: currentPeriod, createdAt: new Date().toISOString()
         });
@@ -893,7 +922,7 @@
     }
   }).then(() => {
     closeModal();
-    showToast('Aktivite başarıyla eklendi!', 'success');
+    showToast('Aktivite baÅŸarÄ±yla eklendi!', 'success');
     if (vip) setTimeout(() => triggerConfetti(), 400);
   }).catch(e => showToast('Hata: ' + e.message, 'error'));
 }
@@ -902,7 +931,7 @@
   const a = allActivities.find(x => x.id === editActivityId);
   if (!a) return;
   const desc = document.getElementById('modalDesc').value.trim();
-  if (!desc) { showToast('Açıklama boş olamaz.', 'error'); return; }
+  if (!desc) { showToast('AÃ§Ä±klama boÅŸ olamaz.', 'error'); return; }
   const newFieldKey = document.getElementById('modalField').value;
   const oldFieldKey = a.fieldKey;
   const m = TEAM_DEF.find(x => x.id === a.memberId);
@@ -940,12 +969,12 @@
       }
     }).then(() => {
       closeModal();
-      showToast('Aktivite güncellendi.', 'success');
-    }).catch(e => showToast('Düzenlenemedi: ' + e.message, 'error'));
+      showToast('Aktivite gÃ¼ncellendi.', 'success');
+    }).catch(e => showToast('DÃ¼zenlenemedi: ' + e.message, 'error'));
 }
 
 function deleteActivity(actId, mid, fieldKey) {
-  if (!confirm('Bu aktiviteyi silmek istediğine emin misin?')) return;
+  if (!confirm('Bu aktiviteyi silmek istediÄŸine emin misin?')) return;
   const m = TEAM_DEF.find(x => x.id === mid);
   const field = m?.fields.find(f => f.key === fieldKey);
   db.collection('activities').doc(actId).delete().then(() => {
@@ -991,13 +1020,13 @@
     snap.docChanges().forEach(change => {
       if (change.type === 'added' && currentUser) {
         const d = change.doc.data();
-        // Eğer bu aktiviteyi currentUser eklemediyse ona bildirim göster
+        // EÄŸer bu aktiviteyi currentUser eklemediyse ona bildirim gÃ¶ster
         if (d.memberName !== currentUser.name) {
-          // Sayfa ilk yüklendiğinde geçmiş verileri toast yapmamak için ufak bir kontrol:
+          // Sayfa ilk yÃ¼klendiÄŸinde geÃ§miÅŸ verileri toast yapmamak iÃ§in ufak bir kontrol:
           const actTime = new Date(d.createdAt).getTime();
           const nowTime = Date.now();
           if ((nowTime - actTime) < 10000) {
-            showToast(`${d.memberName}, ${d.company || 'yeni'} için ${d.fieldLabel} ekledi.`, 'success');
+            showToast(`${d.memberName}, ${d.company || 'yeni'} iÃ§in ${d.fieldLabel} ekledi.`, 'success');
           }
         }
       }
@@ -1015,6 +1044,7 @@
     loadMeetingNotes();
     updateCompanyKPIs();
     renderLeaderboard();
+    renderAnalytics();
     const el = document.getElementById('totalActivities');
     if (el) el.textContent = allActivities.length;
   });
@@ -1024,7 +1054,7 @@
 function renderActivities() {
   const list = document.getElementById('activityList');
   const filtered = currentFilter === 'all' ? allActivities : allActivities.filter(a => a.memberId === currentFilter);
-  if (!filtered.length) { list.innerHTML = '<div class="no-activity">Henüz aktivite yok ??</div>'; return; }
+  if (!filtered.length) { list.innerHTML = '<div class="no-activity">HenÃ¼z aktivite yok ğŸ“­</div>'; return; }
   list.innerHTML = '';
   filtered.forEach(a => {
     const canDel = canDeleteActivity();
@@ -1039,15 +1069,15 @@
           <span class="activity-field" style="color:${a.memberColor};border-color:${a.memberColor}33;background:${a.memberColor}11">${a.fieldEmoji} ${a.fieldLabel}</span>
           <span class="activity-time">${timeAgo(a.createdAt)}</span>
           <div style="margin-left:auto;display:flex;gap:0.3rem">
-            ${canEdit ? `<button onclick="openEditModal('${a.id}')" style="background:none;border:1px solid var(--border);cursor:pointer;color:var(--ink3);font-size:0.75rem;padding:0.2rem 0.5rem;border-radius:6px">?? Düzenle</button>` : ''}
-            ${canDel ? `<button onclick="deleteActivity('${a.id}','${a.memberId}','${a.fieldKey}')" style="background:none;border:1px solid var(--border);cursor:pointer;color:var(--ink3);font-size:0.75rem;padding:0.2rem 0.5rem;border-radius:6px">?? Sil</button>` : ''}
+            ${canEdit ? `<button onclick="openEditModal('${a.id}')" style="background:none;border:1px solid var(--border);cursor:pointer;color:var(--ink3);font-size:0.75rem;padding:0.2rem 0.5rem;border-radius:6px">âœï¸ DÃ¼zenle</button>` : ''}
+            ${canDel ? `<button onclick="deleteActivity('${a.id}','${a.memberId}','${a.fieldKey}')" style="background:none;border:1px solid var(--border);cursor:pointer;color:var(--ink3);font-size:0.75rem;padding:0.2rem 0.5rem;border-radius:6px">ğŸ—‘ Sil</button>` : ''}
           </div>
         </div>
         <div class="activity-desc">${a.desc}</div>
-        ${a.company ? `<div class="activity-customer">?? <span>${a.company}</span></div>` : ''}
+        ${a.company ? `<div class="activity-customer">ğŸ¢ <span>${a.company}</span></div>` : ''}
         <div style="display:flex;align-items:center;gap:0.5rem;margin-top:0.3rem">
-          ${a.status ? `<span class="status-badge ${a.status === 'Tamamlandı' ? 'status-done' : a.status === 'Takip' ? 'status-takip' : 'status-beklemede'}">${a.status === 'Tamamlandı' ? '?' : a.status === 'Takip' ? '??' : '?'} ${a.status}</span>` : ''}
-          <span style="font-size:0.7rem;color:var(--ink3)">?? ${a.date}</span>
+          ${a.status ? `<span class="status-badge ${a.status === 'TamamlandÄ±' ? 'status-done' : a.status === 'Takip' ? 'status-takip' : 'status-beklemede'}">${a.status === 'TamamlandÄ±' ? 'âœ…' : a.status === 'Takip' ? 'ğŸ”„' : 'â³'} ${a.status}</span>` : ''}
+          <span style="font-size:0.7rem;color:var(--ink3)">ğŸ“… ${a.date}</span>
         </div>
       </div>`;
     list.appendChild(item);
@@ -1078,15 +1108,15 @@
   const cols = {
     'Beklemede': { el: document.getElementById('kb-cards-beklemede'), count: 0 },
     'Takip': { el: document.getElementById('kb-cards-takip'), count: 0 },
-    'Tamamlandı': { el: document.getElementById('kb-cards-tamamlandi'), count: 0 }
+    'TamamlandÄ±': { el: document.getElementById('kb-cards-tamamlandi'), count: 0 }
   };
 
   if (cols['Beklemede'].el) cols['Beklemede'].el.innerHTML = '';
   if (cols['Takip'].el) cols['Takip'].el.innerHTML = '';
-  if (cols['Tamamlandı'].el) cols['Tamamlandı'].el.innerHTML = '';
+  if (cols['TamamlandÄ±'].el) cols['TamamlandÄ±'].el.innerHTML = '';
 
   if (!filtered.length) {
-    if (cols['Beklemede'].el) cols['Beklemede'].el.innerHTML = '<div style="text-align:center;padding:1rem;color:var(--ink3);font-size:0.8rem">Kayıt bulunamadı ??</div>';
+    if (cols['Beklemede'].el) cols['Beklemede'].el.innerHTML = '<div style="text-align:center;padding:1rem;color:var(--ink3);font-size:0.8rem">KayÄ±t bulunamadÄ± ğŸ“­</div>';
   } else {
     const memberColors = { esma: '#e63946', dilan: '#8b5cf6', melek: '#f59e0b', elif: '#457b9d' };
 
@@ -1110,14 +1140,14 @@
 
       card.innerHTML = `
         <div style="display:flex;justify-content:space-between;align-items:flex-start;margin-bottom:0.4rem;">
-          <div class="kanban-card-title" style="cursor:pointer;color:var(--accent2)" onclick="showCompanyDetail('${companyEsc}')">${a.vip ? '? ' : ''}${a.company || 'Genel'}</div>
+          <div class="kanban-card-title" style="cursor:pointer;color:var(--accent2)" onclick="showCompanyDetail('${companyEsc}')">${a.vip ? 'â­ ' : ''}${a.company || 'Genel'}</div>
           <div style="display:flex;gap:0.4rem;align-items:center;">
-            <span style="font-size:0.7rem;color:var(--ink3)">?? ${a.date || ''}</span>
